交易日期,股票数量,买入股票代码,买入股票名称,选股下周期涨跌幅,选股下周期每天涨跌幅,资金曲线
2016-12-30,3,sh601199 sz002091 sz300415 ,江南水务 江苏国泰 伊之密 ,-0.02199317913892529,"[0.004244077661169632, 0.00842334242438647, 0.00014829751694400706, -0.007972700701481705, 0.019883913739268122, -0.007187205682376074, -0.009657631931667132, 0.0016892629391882519, -0.005764543444854442, -0.020144106125828287, 0.0008771798872995173, -0.007372839392166264, 0.010557097948062477, 0.0079026406150553, 0.0006560227592438128, -0.015873639093961334, -0.001354554498881777, -0.00048258827649783065]",12.861974415800079
2017-01-26,3,sh601199 sz002641 sz300415 ,江南水务 永高股份 伊之密 ,0.05510069592406741,"[0.006060096488580191, 0.013198179341900262, -0.003316106055806123, 0.0033978826591436473, 0.013369678348472469, -0.007379281481803446, 0.01233945216782062, 0.005057496257022676, -0.006573692734893388, 0.0017871485815788013, -0.0133868131683329, 0.01849671721566981, 0.01059206783572475, 0.007602568453777048, 0.0031557700806410516, -0.003369200594132926, -0.013505897602376638, 0.006923943383856157]",13.570678157068214
2017-02-28,3,sh601199 sz002357 sz002641 ,江南水务 富临运业 永高股份 ,-0.049378566235633414,"[0.00400347685961866, -0.008154636402738835, -0.005579991256605021, 0.010178936008239381, 0.008525613023502299, -0.003516485005317427, -0.014260792650040433, -0.005431404664476447, 0.01220043373936286, -0.0007703537788685821, -0.0017136047086122597, 0.01637800816413182, -0.0004624729798663463, -0.0007388652783677507, -0.0010447733851911556, -0.008893978597273366, -0.006993439215854491, 0.0035194604641808347, -0.006094873902727338, 0.009901456399807218, -0.01688801945167695, -0.029843328221743848, -0.003738740667474705]",12.900577526826957
2017-03-31,3,sh601199 sz002641 sz300204 ,江南水务 永高股份 舒泰神 ,-0.055490097647244774,"[0.01872705200727709, 0.004633691250673033, -0.003695369519785996, -0.003741460849808975, 0.03886268737367726, -0.014902709608891507, 0.011763430620477244, -0.03269327151590895, -0.024355871559057607, -0.009791255380736774, -0.01865770318749449, 0.0009291001711675406, -0.0013518047049576598, -0.02879048539411888, 0.002285069164875253, 0.0009133801598244506, 0.0023713236697275875, 0.0030265010963590466]",12.184723220157478
2017-04-28,3,sz002357 sz002532 sz002543 ,富临运业 新界泵业 万和电气 ,0.06232714816641449,"[0.012514434216546189, 0.011917428223573223, 0.009919146769410636, -0.006285346416374904, -0.025315687063215075, 0.006026280636651782, -0.007648547036094411, -0.0027968229141052126, -0.007775382183287771, 0.013738873713866173, 0.020851400228408368, 0.013842890005544284, 0.00409972715303164, 0.010020213754225571, -0.008151750180611872, -0.01850453685523845, 0.026507723507147585, 0.00023753625367928244, 0.01915911395552161, -0.010025237215709581]",12.944162269666984
2017-05-31,3,sh601368 sz002182 sz002357 ,绿城水务 云海金属 富临运业 ,0.06363990402010833,"[-0.03833894529890958, 0.006153027467408645, 0.016365329703966314, 0.012377523510195498, 0.027483015199436744, -0.012444449709024807, 0.004455075656245144, -0.031525992325112995, 0.02725914708971855, -0.0010458037294641676, 0.017595284618419305, 0.0011087622886674087, 0.0065286714540939705, 0.011912673481708547, 0.003399426681919726, -0.026308978245417558, 0.007973564230600028, 0.03879071798314948, 0.004337183274966572, -0.0104201871793137, 0.0036494234072577125, -0.0038475795027678172]",13.7679275141293
2017-06-30,3,sz002182 sz002357 sz002452 ,云海金属 富临运业 长高集团 ,0.16266639146575135,"[0.007759417609897401, -0.0028278174380973464, 0.012436376782458902, 0.0057453243948411, 0.00812002458543959, 0.0007614845948280546, -0.028169679883909615, 0.006601377413381293, -0.006745711356410555, 0.004229182258354225, -0.034031587831201304, 0.01650647899991653, 0.013127725286537384, -0.005046247774855295, -0.0025215620595745447, 0.011627956128035688, 0.038578469639926505, -0.004936112219439015, 0.05165486252613127, 0.023739635419445904, 0.03865356905849815]",16.007506600814743
2017-07-31,3,sz002357 sz002452 sz002454 ,富临运业 长高集团 松芝股份 ,0.01665654365621072,"[0.0023986878924724397, 0.0002274139815545695, 0.03763327139626371, -0.008128108385049404, 0.0012512280734477965, 0.00020377439027119415, 0.0013680210552728944, -0.0033567772938398743, -0.012375063047905144, 0.005061040906446657, -0.008131085865275334, 0.01004305993810184, 0.011899430464596294, 0.010525281418810595, 0.011716488807248737, 0.020601432751666815, -0.005266807809115481, -0.0007177475234321218, -0.035108545005419156, 0.0037054639367815057, -0.015169071394782963, -0.008818362554261716, -0.0009254212243516857]",16.274136333338294
2017-08-31,3,sh600051 sz000930 sz002543 ,宁波联合 中粮生化 万和电气 ,-0.006060510011845488,"[-0.011942444891881121, -0.003776585061597948, -0.003411639687210144, 0.007016287452622727, -0.008526741587611242, -0.001094259851283641, 0.013811971030216474, -0.018041935261325692, 0.019626269186493905, 0.028910559486919896, -0.0021745729382142143, 0.014152482161355007, -0.00625932159516529, 0.00330823780531464, -0.021867369738640452, 0.004779828889041049, -0.027028291065792298, -0.005879076886820878, 0.009368477722975666, -0.009341982994675369, 0.014255316641369475]",16.17550676715596
2017-09-29,3,sh601368 sz002543 sz300230 ,绿城水务 万和电气 永利股份 ,0.05217930418862471,"[0.007096099104136444, 0.009436469331669972, 0.003153484767040693, -0.0046299640385425445, 0.0051281623638386176, 0.00716347953721197, -0.005544545656926525, -0.004402206644481543, -0.015251817501668041, 0.015716476229157506, 0.0013151273790505957, -0.008628133449660846, 0.020733459127640685, 0.0011176389754965488, 0.010838334748636713, -0.005050696211198358, 0.013472707135818496]",17.019533455164545
2017-10-31,3,sz002100 sz002763 sz300511 ,天康生物 汇洁股份 雪榕生物 ,-0.07872120016405448,"[0.006726170807765053, -0.011431790793644758, -0.006008137193562968, -0.0028623061760626456, -0.0032218225687560276, 0.0007951376775905405, 0.011065572987227767, 0.00702591450168466, 0.0016870141713296594, -0.011172009895976998, -0.014333303191753743, 0.010060169845141909, -0.02831690624722183, 0.00843524895687442, -0.006907812752197984, -0.0043723533559116845, -0.03075336836818321, -0.002223534731589649, -0.0020297016145552904, 0.00798223871029724, -0.006644569475445006, -0.004045690453440276]",15.679735355341716
2017-11-30,3,sz000650 sz002763 sz300265 ,仁和药业 汇洁股份 通光线缆 ,-0.039317986002733285,"[0.008028708490203762, -0.010677809179368558, -0.0201970237964737, -0.0025027263354883145, -0.0015104247166017881, 0.011502546231701105, 0.01454399707934062, -0.0164471235047583, 0.0016538989273784388, -0.0042073408431271275, -3.713413216888117e-05, 0.0022066042377399953, 0.006997514988362985, -0.01473731279343593, -0.0026987117164701813, -0.008197960146745453, -0.01463750201190439, 0.006807664754453491, -0.003274702512527483, 0.007096761960947662, 0.0011303987087425416]",15.063239740113827
